rgb(244.0000006556511, 255, 129.00000751018524)
rgb(238.00000101327896, 255, 65.0000037252903)
rgb(198.00000339746475, 255, 0)
rgb(174.00000482797623, 234.00000125169754, 0)
rgb(255, 235.0000011920929, 59.00000028312206)
rgb(255, 253.0000001192093, 231.00000143051147)
rgb(255, 249.00000035762787, 196.00000351667404)
rgb(255, 245.00000059604645, 157.0000058412552)
rgb(255, 241.00000083446503, 118.00000056624413)
rgb(255, 238.00000101327896, 88.00000235438347)
rgb(253.0000001192093, 216.00000232458115, 53.00000064074993)
rgb(251.00000023841858, 192.00000375509262, 45.00000111758709)
rgb(249.00000035762787, 168.0000051856041, 37.00000159442425)
rgb(245.00000059604645, 127.00000002980232, 23.000000528991222)
rgb(255, 255, 141.0000067949295)
rgb(255, 255, 0)
rgb(255, 234.00000125169754, 0)
rgb(255, 214.00000244379044, 0)
rgb(255, 193.00000369548798, 7.000000057742)
rgb(255, 248.0000004172325, 225.00000178813934)
rgb(255, 236.00000113248825, 179.000004529953)
rgb(255, 224.000001847744, 130.0000074505806)
rgb(255, 213.00000250339508, 79.00000289082527)
rgb(255, 202.00000315904617, 40.00000141561031)
rgb(255, 179.000004529953, 0)
rgb(255, 160.00000566244125, 0)
rgb(255, 143.00000667572021, 0)
rgb(255, 111.00000098347664, 0)
rgb(255, 229.00000154972076, 127.00000002980232)
rgb(255, 215.0000023841858, 64.00000378489494)
rgb(255, 196.00000351667404, 0)
rgb(255, 171.00000500679016, 0)
rgb(255, 152.0000061392784, 0)
rgb(255, 243.00000071525574, 224.000001847744)
rgb(255, 224.000001847744, 178.00000458955765)
rgb(255, 204.00000303983688, 128.0000075697899)
rgb(255, 183.00000429153442, 77.00000301003456)
rgb(255, 167.00000524520874, 38.0000015348196)
rgb(251.00000023841858, 140.00000685453415, 0)
rgb(245.00000059604645, 124.00000020861626, 0)
rgb(239.00000095367432, 108.00000116229057, 0)
rgb(230.00000149011612, 81.00000277161598, 0)
rgb(255, 209.00000274181366, 128.0000075697899)
rgb(255, 171.00000500679016, 64.00000378489494)
rgb(255, 145.00000655651093, 0)
rgb(255, 109.00000110268593, 0)
rgb(255, 87.00000241398811, 34.00000177323818)
rgb(251.00000023841858, 233.00000131130219, 231.00000143051147)
rgb(255, 204.00000303983688, 188.0000039935112)
rgb(255, 171.00000500679016, 145.00000655651093)
rgb(255, 138.00000697374344, 101.00000157952309)
rgb(255, 112.000000923872, 67.00000360608101)
rgb(244.0000006556511, 81.00000277161598, 30.00000011175871)
rgb(230.00000149011612, 74.0000031888485, 25.000000409781933)
rgb(216.00000232458115, 67.00000360608101, 21.000000648200512)
rgb(191.00000381469727, 54.00000058114529, 12.000000234693289)
rgb(255, 158.00000578165054, 128.0000075697899)
rgb(255, 110.00000104308128, 64.00000378489494)
rgb(255, 61.00000016391277, 0)
rgb(221.00000202655792, 44.000001177191734, 0)
rgb(158.00000578165054, 158.00000578165054, 158.00000578165054)
rgb(250.00000029802322, 250.00000029802322, 250.00000029802322)
rgb(245.00000059604645, 245.00000059604645, 245.00000059604645)
rgb(238.00000101327896, 238.00000101327896, 238.00000101327896)
rgb(224.000001847744, 224.000001847744, 224.000001847744)
rgb(189.00000393390656, 189.00000393390656, 189.00000393390656)
rgb(117.00000062584877, 117.00000062584877, 117.00000062584877)
rgb(97.00000181794167, 97.00000181794167, 97.00000181794167)
rgb(66.00000366568565, 66.00000366568565, 66.00000366568565)
rgb(33.00000183284283, 33.00000183284283, 33.00000183284283)
rgb(96.00000187754631, 125.00000014901161, 139.0000069141388)
rgb(236.00000113248825, 239.00000095367432, 241.00000083446503)
rgb(207.00000286102295, 216.00000232458115, 220.00000208616257)
rgb(176.00000470876694, 190.0000038743019, 197.0000034570694)
rgb(144.00000661611557, 164.00000542402267, 174.00000482797623)
rgb(120.00000044703484, 144.00000661611557, 156.00000590085983)
rgb(84.00000259280205, 110.00000104308128, 122.00000032782555)
rgb(69.00000348687172, 90.00000223517418, 100.00000163912773)
rgb(55.00000052154064, 71.00000336766243, 79.00000289082527)
rgb(38.0000015348196, 50.000000819563866, 56.000000461936)
rgb(121.00000038743019, 85.0000025331974, 72.00000330805779)
rgb(239.00000095367432, 235.0000011920929, 233.00000131130219)
rgb(215.0000023841858, 204.00000303983688, 200.00000327825546)
rgb(188.0000039935112, 170.0000050663948, 164.00000542402267)
rgb(161.0000056028366, 136.00000709295273, 127.00000002980232)
rgb(141.0000067949295, 110.00000104308128, 99.00000169873238)
rgb(109.00000110268593, 76.0000030696392, 65.0000037252903)
rgb(93.00000205636024, 64.00000378489494, 55.00000052154064)
rgb(78.00000295042992, 52.000000700354576, 46.000001057982445)
rgb(62.00000010430813, 39.00000147521496, 35.00000171363354)
rgb(0, 0, 0)
rgb(255, 255, 255)
