Loaded As:                      GIMP palette (.gpl, .gimp, .colors)

matchedFileExtension:           true
geometrySpecifiedByFile:        true
numberOfColumns:                8

Colors (in GPL format):
80  82  72    ð®
74  79  70    ð®ââï¸
76  77  69    ð®ââï¸
98  92  72    ðµ
97  91  71    ðµï¸ââï¸
97  90  71    ðµï¸ââï¸
69  55  46    ð
70  55  47    ðââï¸
69  53  45    ðââï¸
41  37  31    ð¥·
119 103 52    ð·
118 103 57    ð·ââï¸
121 101 55    ð·ââï¸
127 108 59    ð¤´
122 101 63    ð¸
128 109 83    ð³
127 109 79    ð³ââï¸
128 113 89    ð³ââï¸
96  75  43    ð²
101 76  83    ð§
100 83  53    ð¤µ
87  71  38    ð¤µââï¸
92  75  42    ð¤µââï¸
146 128 95    ð°
159 142 108   ð°ââï¸
153 129 91    ð°ââï¸
86  62  61    ð¤°
101 83  70    ð¤±
81  61  58    ð©âð¼
65  70  50    ð¨âð¼
89  64  34    ð§âð¼
122 109 67    ð¼
144 114 95    ð
139 107 72    ð¤¶
137 101 71    ð§âð
99  80  72    ð¦¸
96  79  71    ð¦¸ââï¸
104 79  66    ð¦¸ââï¸
82  74  64    ð¦¹
79  70  63    ð¦¹ââï¸
86  76  62    ð¦¹ââï¸
98  90  78    ð§
93  97  98    ð§ââï¸
100 91  78    ð§ââï¸
109 108 86    ð§
100 110 94    ð§ââï¸
109 105 87    ð§ââï¸
88  66  47    ð§
96  72  47    ð§ââï¸
83  63  44    ð§ââï¸
82  65  48    ð§
68  76  60    ð§ââï¸
82  66  61    ð§ââï¸
117 104 60    ð§
111 107 68    ð§ââï¸
121 108 74    ð§ââï¸
69  72  80    ð§
59  81  88    ð§ââï¸
68  65  77    ð§ââï¸
80  78  62    ð§
70  81  69    ð§ââï¸
77  77  75    ð§ââï¸
120 91  52    ð
113 103 66    ðââï¸
132 103 66    ðââï¸
111 85  57    ð
96  85  60    ðââï¸
117 87  60    ðââï¸
51  46  42    ð¶
49  50  46    ð¶ââï¸
53  48  51    ð¶ââï¸
29  24  15    ð§
28  28  20    ð§ââï¸
30  25  25    ð§ââï¸
26  25  19    ð§
27  29  22    ð§ââï¸
33  26  28    ð§ââï¸
30  24  19    ð§âð¦¯
23  24  20    ð¨âð¦¯
26  21  24    ð©âð¦¯
38  29  26    ð§âð¦¼
32  30  28    ð¨âð¦¼
33  28  30    ð©âð¦¼
34  27  21    ð§âð¦½
32  29  25    ð¨âð¦½
36  27  29    ð©âð¦½
67  59  49    ð
57  56  49    ðââï¸
63  50  49    ðââï¸
82  47  38    ð
57  53  55    ðº
48  47  45    ð´
52  41  22    ð¯
52  41  20    ð¯ââï¸
61  47  21    ð¯ââï¸
157 144 112   ð§
154 143 108   ð§ââï¸
155 141 112   ð§ââï¸
104 94  86    ð§
99  97  88    ð§ââï¸
103 93  88    ð§ââï¸
68  69  70    ð¤º
75  63  55    ð
82  86  87    â·
83  82  82    ð
66  61  57    ð
58  61  59    ðï¸ââï¸
69  59  59    ðï¸ââï¸
76  81  72    ð
72  90  82    ðââï¸
88  91  83    ðââï¸
88  82  76    ð£
83  83  78    ð£ââï¸
87  79  81    ð£ââï¸
85  100 90    ð
79  99  91    ðââï¸
74  90  98    ðââï¸
73  63  51    â¹
63  63  54    â¹ï¸ââï¸
74  57  50    â¹ï¸ââï¸
78  70  59    ð
78  72  59    ðï¸ââï¸
79  69  60    ðï¸ââï¸
74  70  62    ð´
67  69  64    ð´ââï¸
72  63  64    ð´ââï¸
103 116 93    ðµ
97  117 97    ðµââï¸
104 110 95    ðµââï¸
65  58  48    ð¤¸
59  57  47    ð¤¸ââï¸
65  55  48    ð¤¸ââï¸
83  65  46    ð¤¼
78  67  48    ð¤¼ââï¸
82  62  54    ð¤¼ââï¸
97  96  77    ð¤½
93  97  75    ð¤½ââï¸
87  85  85    ð¤½ââï¸
75  66  55    ð¤¾
68  68  58    ð¤¾ââï¸
76  60  60    ð¤¾ââï¸
101 83  65    ð¤¹
89  86  69    ð¤¹ââï¸
99  82  74    ð¤¹ââï¸
96  79  50    ð§
92  82  50    ð§ââï¸
91  75  57    ð§ââï¸
92  94  93    ð
85  69  64    ð
68  59  36    ð§âð¤âð§
77  55  47    ð­
67  52  44    ð«
57  59  40    ð¬
128 87  53    ð
141 94  55    ð©ââ¤ï¸âðâð¨
133 90  53    ð¨ââ¤ï¸âðâð¨
141 93  56    ð©ââ¤ï¸âðâð©
120 82  55    ð
135 94  64    ð©ââ¤ï¸âð¨
125 90  63    ð¨ââ¤ï¸âð¨
138 89  64    ð©ââ¤ï¸âð©
117 93  59    ðª
122 99  75    ð¨âð©âð¦
131 97  72    ð¨âð©âð§
136 104 64    ð¨âð©âð§âð¦
127 104 65    ð¨âð©âð¦âð¦
139 101 61    ð¨âð©âð§âð§
107 108 75    ð¨âð¨âð¦
117 105 72    ð¨âð¨âð§
130 108 66    ð¨âð¨âð§âð¦
121 110 67    ð¨âð¨âð¦âð¦
134 106 63    ð¨âð¨âð§âð§
136 96  76    ð©âð©âð¦
145 93  73    ð©âð©âð§
142 102 65    ð©âð©âð§âð¦
133 103 66    ð©âð©âð¦âð¦
145 100 62    ð©âð©âð§âð§
84  81  63    ð¨âð¦
91  85  61    ð¨âð¦âð¦
94  82  62    ð¨âð§
99  83  59    ð¨âð§âð¦
104 82  57    ð¨âð§âð§
91  76  60    ð©âð¦
96  81  57    ð©âð¦âð¦
101 76  59    ð©âð§
104 80  56    ð©âð§âð¦
108 78  54    ð©âð§âð§
54  76  94    ð£
46  70  89    ð¤
60  87  108   ð¥
37  89  126   ð«
59  52  54    ð£
120 82  55    ð¦°
105 87  60    ð¦±
118 115 106   ð¦³
150 130 74    ð¦²
122 96  78    ðµ
92  70  55    ð
47  49  50    ð¦
89  51  31    ð¦§
122 100 84    ð¶
105 83  64    ð
72  59  38    ð¦®
63  43  33    ðâð¦º
82  83  84    ð©
86  88  89    ðº
138 90  53    ð¦
84  84  83    ð¦
136 112 54    ð±
100 83  46    ð
30  30  32    ðââ¬
141 105 54    ð¦
130 99  61    ð¯
89  67  44    ð
93  77  46    ð
93  69  52    ð´
75  58  46    ð
120 115 126   ð¦
60  60  61    ð¦
44  29  21    ð¦
59  39  31    ð¦¬
117 103 96    ð®
78  59  47    ð
57  57  58    ð
77  76  76    ð
141 105 105   ð·
118 95  93    ð
103 76  64    ð
124 82  85    ð½
111 108 102   ð
115 113 110   ð
89  83  76    ð
94  74  53    ðª
101 74  53    ð«
90  80  72    ð¦
78  62  38    ð¦
88  90  92    ð
86  57  44    ð¦£
80  84  85    ð¦
85  80  78    ð¦
109 104 106   ð­
103 95  95    ð
82  77  77    ð
154 123 98    ð¹
106 100 102   ð°
117 113 110   ð
111 80  53    ð¿
73  48  36    ð¦«
93  74  65    ð¦
70  65  63    ð¦
106 74  55    ð»
130 133 135   ð»ââï¸
97  96  97    ð¨
119 119 121   ð¼
71  59  48    ð¦¥
54  43  36    ð¦¦
40  39  39    ð¦¨
79  63  51    ð¦
64  64  64    ð¦¡
46  40  40    ð¾
84  67  62    ð¦
119 96  88    ð
63  49  41    ð
133 119 83    ð£
117 97  48    ð¤
123 99  45    ð¥
66  65  72    ð¦
85  81  78    ð§
101 104 101   ð
70  65  60    ð¦
75  69  56    ð¦
118 120 120   ð¦¢
99  80  65    ð¦
68  64  59    ð¦¤
50  41  34    ðª¶
49  23  27    ð¦©
61  102 74    ð¦
76  70  53    ð¦
96  116 56    ð¸
51  66  42    ð
60  75  41    ð¢
52  74  40    ð¦
68  88  49    ð
73  89  50    ð²
73  90  54    ð
48  67  59    ð¦
69  76  48    ð¦
49  99  117   ð³
72  95  105   ð
63  93  106   ð¬
68  71  72    ð¦­
53  81  99    ð
105 96  63    ð 
108 88  69    ð¡
83  87  89    ð¦
110 64  74    ð
120 111 103   ð
94  73  55    ð
68  72  70    ð¦
69  74  43    ð
50  43  39    ð
85  77  55    ð
38  62  20    ðª²
84  45  43    ð
69  61  50    ð¦
32  16  11    ðª³
51  51  52    ð·
72  73  74    ð¸
71  57  45    ð¦
60  55  52    ð¦
41  38  35    ðª°
65  31  34    ðª±
55  93  72    ð¦ 
95  85  54    ð
143 108 119   ð¸
136 99  100   ð®
165 117 55    ðµ
84  43  36    ð¹
72  57  45    ð¥
147 74  83    ðº
88  78  33    ð»
135 122 73    ð¼
93  70  62    ð·
52  63  37    ð±
64  69  30    ðª´
48  71  38    ð²
62  90  35    ð³
58  68  41    ð´
60  80  38    ðµ
64  64  39    ð¾
57  76  39    ð¿
70  112 51    â
67  104 44    ð
103 54  40    ð
101 66  40    ð
69  90  54    ð
86  39  81    ð
100 108 70    ð
106 63  50    ð
136 89  33    ð
139 126 47    ð
104 92  55    ð
88  79  42    ð
128 91  42    ð¥­
123 44  41    ð
86  112 42    ð
99  107 48    ð
144 96  68    ð
88  47  38    ð
112 54  43    ð
39  56  94    ð«
106 109 58    ð¥
126 49  39    ð
68  72  25    ð«
112 99  89    ð¥¥
106 113 68    ð¥
62  45  65    ð
118 89  61    ð¥
81  61  37    ð¥
104 100 42    ð½
84  41  38    ð¶
68  64  27    ð«
60  87  46    ð¥
62  102 57    ð¥¬
52  82  36    ð¥¦
71  64  59    ð§
87  63  36    ð§
133 83  82    ð
113 85  56    ð¥
96  52  36    ð°
138 107 74    ð
126 87  42    ð¥
102 81  54    ð¥
142 117 89    ð«
113 75  40    ð¥¨
135 105 76    ð¥¯
144 109 67    ð¥
107 75  34    ð§
159 125 52    ð§
107 69  53    ð
92  63  47    ð
126 69  65    ð¥©
118 79  63    ð¥
127 90  51    ð
140 69  38    ð
116 73  46    ð
119 83  51    ð­
137 111 73    ð¥ª
133 111 67    ð®
105 99  88    ð¯
100 77  38    ð«
122 107 77    ð¥
75  55  27    ð§
127 114 104   ð¥
71  69  67    ð³
117 89  56    ð¥
98  86  73    ð²
70  34  31    ð«
87  69  71    ð¥£
109 117 85    ð¥
134 94  83    ð¿
72  66  43    ð§
104 105 106   ð§
122 109 77    ð¥«
114 87  71    ð±
105 75  42    ð
110 110 109   ð
127 113 114   ð
105 94  83    ð
115 97  85    ð
114 92  71    ð
121 78  52    ð 
85  74  62    ð¢
129 79  70    ð£
141 96  55    ð¤
136 122 127   ð¥
139 87  38    ð¥®
83  76  66    ð¡
138 122 92    ð¥
134 110 73    ð¥ 
135 125 127   ð¥¡
106 51  38    ð¦
93  40  35    ð¦
108 58  41    ð¦
118 71  73    ð¦
94  83  72    ð¦ª
104 90  70    ð¦
105 102 99    ð§
110 105 104   ð¨
96  69  49    ð©
137 103 64    ðª
129 106 94    ð
134 112 87    ð°
125 109 97    ð§
122 89  63    ð¥§
101 56  53    ð«
90  58  67    ð¬
103 82  73    ð­
108 91  72    ð®
125 94  44    ð¯
106 108 104   ð¼
115 116 116   ð¥
100 97  96    â
49  57  68    ð«
96  98  86    ðµ
73  74  75    ð¶
65  68  51    ð¾
81  66  69    ð·
70  71  67    ð¸
88  76  54    ð¹
134 117 85    ðº
123 107 78    ð»
96  90  74    ð¥
133 116 97    ð¥
104 74  82    ð¥¤
71  65  56    ð§
76  73  45    ð§
60  41  31    ð§
78  107 119   ð§
53  44  42    ð¥¢
135 138 139   ð½
64  65  66    ð´
69  70  71    ð¥
64  63  64    ðª
91  68  43    ðº
70  118 102   ð
52  110 122   ð
58  108 110   ð
65  112 140   ð
86  131 139   ðº
59  100 107   ð¾
144 130 107   ð§­
79  92  87    ð
66  80  71    â°
97  70  67    ð
66  84  94    ð»
79  86  49    ð
131 126 109   ð
127 117 52    ð
84  107 91    ð
83  126 112   ð
112 101 94    ð
112 124 123   ð
90  66  44    ð
123 67  50    ð§±
82  85  86    ðª¨
84  57  42    ðªµ
101 76  55    ð
126 108 91    ð
113 97  86    ð
129 107 94    ð 
101 105 73    ð¡
111 130 138   ð¢
124 120 120   ð£
136 103 92    ð¤
120 122 127   ð¥
112 120 116   ð¦
134 127 117   ð¨
158 109 127   ð©
112 107 102   ðª
125 111 92    ð«
134 135 136   ð¬
118 86  80    ð­
103 105 107   ð¯
107 109 112   ð°
121 91  100   ð
57  36  36    ð¼
60  95  96    ð½
110 98  92    âª
137 119 85    ð
83  49  28    ð
127 117 106   ð
83  42  40    â©
66  58  43    ð
78  95  102   â²
98  82  50    âº
136 142 154   ð
33  63  77    ð
89  126 148   ð
114 114 67    ð
141 125 92    ð
119 68  64    ð
143 87  52    ð
67  70  88    ð
80  37  38    â¨
92  81  76    ð 
78  70  69    ð¡
98  97  99    ð¢
80  74  81    ð
112 69  63    ðª
98  64  57    ð
95  98  72    ð
82  97  108   ð
93  103 109   ð
98  110 118   ð
65  67  71    ð
101 113 119   ð
77  85  85    ð
84  96  92    ð
98  107 115   ð
122 130 118   ð
119 108 95    ð
92  98  91    ð
97  105 93    ð
101 116 107   ð
115 123 121   ð
108 99  102   ð
118 66  68    ð
68  73  75    ð
82  88  94    ð
92  86  59    ð
118 111 78    ð
89  62  64    ð
105 82  87    ð
51  77  88    ð
51  31  32    ð»
107 94  75    ð
95  101 84    ð
72  74  56    ð
73  58  55    ð
68  59  53    ð
73  60  40    ðµ
26  21  24    ð¦½
32  25  26    ð¦¼
61  60  27    ðº
55  55  56    ð²
43  47  49    ð´
55  52  56    ð¹
63  78  78    ð¼
66  75  79    ð
104 127 102   ð£
88  103 83    ð¤
71  69  88    ð¢
112 62  61    â½
122 58  61    ð¨
57  54  47    ð¥
57  57  51    ð¦
171 72  71    ð
96  83  56    ð§
57  60  63    â
87  79  68    âµ
75  56  46    ð¶
71  83  85    ð¤
90  109 122   ð³
64  88  102   â´
67  82  90    ð¥
84  89  98    ð¢
66  85  98    â
80  70  68    ð©
78  86  87    ð«
66  76  78    ð¬
47  37  28    ðª
54  75  94    ðº
84  77  63    ð
109 100 91    ð
85  87  97    ð 
75  69  70    ð¡
65  81  94    ð°
86  72  74    ð
77  90  91    ð¸
109 87  42    ð
60  75  86    ð§³
98  89  79    â
96  86  75    â³
77  77  76    â
140 110 109   â°
122 122 124   â±
150 156 158   â²
96  81  71    ð°
151 154 157   ð
152 154 156   ð§
150 152 155   ð
152 154 157   ð
150 152 155   ð
151 152 155   ð
150 152 155   ð
153 155 157   ð
150 152 155   ð
153 154 156   ð
150 152 155   ð
152 154 156   ð 
150 152 154   ð
154 155 157   ð¡
151 153 155   ð
152 154 156   ð¢
151 153 156   ð
152 154 156   ð£
150 152 155   ð
153 154 156   ð¤
150 152 155   ð
152 154 156   ð¥
150 152 155   ð
152 154 156   ð¦
59  63  70    ð
91  88  73    ð
113 104 70    ð
140 125 73    ð
173 152 81    ð
153 137 80    ð
123 113 78    ð
90  87  72    ð
82  74  48    ð
74  81  88    ð
100 91  60    ð
106 95  61    ð
81  65  67    ð¡
123 100 49    â
177 157 96    ð
151 119 50    ð
71  55  37    ðª
109 91  41    â­
117 102 48    ð
81  89  90    ð 
57  67  112   ð
108 114 117   â
123 121 111   â
115 120 117   â
130 117 89    ð¤
113 116 113   ð¥
118 120 111   ð¦
105 115 121   ð§
106 115 120   ð¨
115 114 108   ð©
100 106 109   ðª
155 157 160   ð«
90  108 115   ð¬
46  80  108   ð
114 95  80    ð
53  46  62    ð
69  51  84    â
61  60  86    â
109 76  63    â±
79  68  43    â¡
56  80  91    â
103 104 104   â
92  87  86    â
86  94  98    â
131 85  41    ð¥
50  89  107   ð§
66  110 130   ð
138 82  26    ð
54  72  44    ð
75  70  90    ð
70  73  72    ð
85  41  39    ð§¨
45  43  25    â¨
87  39  41    ð
83  63  55    ð
89  67  50    ð
56  55  36    ð
77  79  49    ð
80  63  67    ð
81  72  73    ð
73  78  80    ð
79  89  84    ð
138 44  41    ð§§
126 46  65    ð
118 92  70    ð
92  71  41    ð
110 75  79    ð
95  92  79    ð«
95  74  53    ð
114 90  40    ð
95  93  68    ð
107 88  59    ð¥
85  91  99    ð¥
94  73  56    ð¥
117 118 119   â½
140 128 129   â¾
158 149 40    ð¥
138 74  31    ð
145 146 146   ð
103 69  56    ð
138 100 58    ð
95  107 70    ð¾
75  80  77    ð¥
85  82  84    ð³
87  65  53    ð
61  55  49    ð
58  50  47    ð
55  54  55    ð¥
141 67  61    ð
67  71  74    ð¸
124 49  51    ð¥
130 131 132   ð¥
87  64  65    ð¥
66  73  46    â³
109 109 110   â¸
60  69  74    ð£
50  57  46    ð¤¿
48  110 127   ð½
61  75  74    ð¿
85  67  61    ð·
88  71  71    ð¥
130 85  87    ð¯
103 47  49    ðª
39  43  42    ðª
63  64  65    ð±
93  77  117   ð®
20  19  14    ðª
57  79  142   ð§¿
54  54  54    ð®
65  52  57    ð¹
107 100 97    ð°
131 105 107   ð²
81  94  72    ð§©
114 82  56    ð§¸
65  52  43    ðª
83  50  43    ðª
47  47  49    â 
128 40  42    â¥
96  41  42    â¦
43  43  45    â£
44  45  46    â
142 136 136   ð
144 127 122   ð
101 58  58    ð´
74  77  73    ð­
132 139 100   ð¼
117 93  59    ð¨
99  74  71    ð§µ
23  24  27    ðª¡
73  84  78    ð§¶
40  37  47    ðª¢
53  60  64    ð
42  41  43    ð¶
77  87  91    ð¥½
134 137 138   ð¥¼
132 81  42    ð¦º
111 127 146   ð
69  99  103   ð
38  60  84    ð
88  58  53    ð§£
64  74  76    ð§¤
78  77  84    ð§¥
86  90  85    ð§¦
55  65  83    ð
100 88  84    ð
60  48  35    ð¥»
43  26  48    ð©±
36  60  74    ð©²
63  101 69    ð©³
66  46  54    ð
111 84  108   ð
130 81  91    ð
103 80  72    ð
113 86  71    ð
132 99  109   ð
110 50  57    ð
38  59  64    ð©´
69  46  36    ð
73  74  74    ð
74  57  45    ð¥¾
53  58  60    ð¥¿
89  49  47    ð 
78  57  54    ð¡
110 68  72    ð©°
84  60  47    ð¢
117 96  41    ð
101 88  59    ð
59  56  61    ð©
45  45  43    ð
35  72  104   ð§¢
50  51  34    ðª
103 51  51    â
59  38  36    ð¿
106 62  52    ð
61  70  74    ð
53  97  117   ð
113 77  83    ð
74  83  91    ð
75  87  94    ð
75  87  94    ð
104 83  84    ð¢
92  72  63    ð£
97  75  45    ð¯
127 101 47    ð
137 85  54    ð
48  51  53    ð¼
45  47  61    ðµ
48  55  69    ð¶
69  71  73    ð
116 121 124   ð
138 150 158   ð
53  55  57    ð¤
42  48  53    ð§
104 103 81    ð»
85  72  40    ð·
104 62  54    ðª
73  53  50    ð¸
123 124 126   ð¹
75  64  39    ðº
77  55  39    ð»
44  41  38    ðª
120 97  96    ð¥
78  48  33    ðª
51  64  77    ð±
54  71  84    ð²
127 51  54    â
46  42  44    ð
69  82  66    ð
97  99  98    ð 
74  105 64    ð
44  44  45    ð
73  82  87    ð»
78  92  100   ð¥
112 119 123   ð¨
97  107 110   â¨
113 115 117   ð±
82  77  84    ð²
142 136 120   ð½
118 120 125   ð¾
123 126 129   ð¿
150 135 87    ð
106 87  71    ð§®
59  59  62    ð¥
95  92  90    ð
53  65  71    ð½
64  74  72    ð¬
85  91  95    ðº
66  68  71    ð·
83  80  75    ð¸
83  93  99    ð¹
56  56  58    ð¼
84  91  95    ð
85  91  95    ð
97  91  86    ð¯
98  93  72    ð¡
64  62  59    ð¦
116 46  41    ð®
64  35  19    ðª
151 125 97    ð
141 49  52    ð
114 115 116   ð
71  119 57    ð
49  103 140   ð
157 97  41    ð
96  92  84    ð
86  89  92    ð
164 133 47    ð
148 150 151   ð
140 117 88    ð
146 149 150   ð
143 147 150   ð°
91  94  95    ð
159 160 162   ð
116 84  82    ð
119 100 63    ð·
108 90  59    ð°
152 126 64    ðª
127 114 97    ð´
110 120 93    ðµ
106 129 132   ð¶
127 115 130   ð·
103 112 89    ð¸
118 109 84    ð³
144 146 148   ð§¾
98  157 97    ð¹
139 137 126   â
125 130 128   ð§
112 112 104   ð¨
133 125 120   ð©
102 85  81    ð¤
98  88  79    ð¥
129 99  74    ð¦
79  93  111   ð«
77  96  115   ðª
88  98  111   ð¬
71  90  107   ð­
118 54  60    ð®
94  108 112   ð³
83  69  46    â
61  61  60    â
50  52  52    ð
49  53  56    ð
53  58  63    ð
84  48  48    ð
164 159 152   ð
100 67  48    ð¼
131 122 82    ð
126 116 81    ð
170 143 90    ð
162 133 138   ð
147 125 128   ð
152 149 137   ð
164 148 153   ð
121 125 128   ð
177 172 172   ð
166 174 178   ð
147 161 145   ð
140 131 124   ð
80  44  46    ð
66  39  39    ð
54  56  58    ð
61  63  65    ð
79  78  70    ð
98  96  86    ð
74  57  59    â
91  88  82    ð
92  96  99    ð
