Loaded As:                      StarOffice Colors (.soc)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
255 223 159   #ffdf9f
63  255 159   #3fff9f
95  255 159   #5fff9f
127 255 159   #7fff9f
159 255 159   #9fff9f
191 255 159   #bfff9f
223 255 159   #dfff9f
255 255 159   #ffff9f
63  63  191   #3f3fbf
95  63  191   #5f3fbf
127 63  191   #7f3fbf
159 63  191   #9f3fbf
191 63  191   #bf3fbf
223 63  191   #df3fbf
255 63  191   #ff3fbf
63  95  191   #3f5fbf
95  95  191   #5f5fbf
127 95  191   #7f5fbf
159 95  191   #9f5fbf
191 95  191   #bf5fbf
223 95  191   #df5fbf
255 95  191   #ff5fbf
63  127 191   #3f7fbf
95  127 191   #5f7fbf
127 127 191   #7f7fbf
159 127 191   #9f7fbf
191 127 191   #bf7fbf
223 127 191   #df7fbf
255 127 191   #ff7fbf
63  159 191   #3f9fbf
95  159 191   #5f9fbf
127 159 191   #7f9fbf
159 159 191   #9f9fbf
191 159 191   #bf9fbf
223 159 191   #df9fbf
255 159 191   #ff9fbf
63  191 191   #3fbfbf
95  191 191   #5fbfbf
127 191 191   #7fbfbf
159 191 191   #9fbfbf
191 191 191   #bfbfbf
223 191 191   #dfbfbf
255 191 191   #ffbfbf
63  223 191   #3fdfbf
95  223 191   #5fdfbf
127 223 191   #7fdfbf
159 223 191   #9fdfbf
191 223 191   #bfdfbf
223 223 191   #dfdfbf
255 251 240   #fffbf0
160 160 164   #a0a0a4
128 128 128   #808080
255 0   0     #ff0000
0   255 0     #00ff00
255 255 0     #ffff00
0   0   255   #0000ff
255 0   255   #ff00ff
0   255 255   #00ffff
255 255 255   #ffffff
