Loaded As:                      tabular colors (.csv, .tsv, .txt)
rgb(68.99994, 38.999955, 160.000005)
rgb(49.000035, 26.99991, 145.99999499999998)
rgb(179.00005499999997, 135.999915, 255)
rgb(124.000125, 77.00005499999999, 255)
rgb(100.99989, 31.000094999999998, 255)
rgb(98.00007, 0, 233.999985)
rgb(63.000045, 80.99998500000001, 181.00002)
rgb(232.00001999999998, 233.999985, 246.00002999999998)
rgb(196.999995, 202.000035, 232.999875)
rgb(158.999895, 168.00011999999998, 218.00001)
rgb(121.00005, 133.99995, 202.99989)
rgb(91.99992, 107.00004, 191.999955)
rgb(56.999895, 73.000125, 170.99993999999998)
rgb(47.999925000000005, 63.000045, 158.999895)
rgb(40.000065, 52.999965, 147.000105)
rgb(26.000055, 35.000024999999994, 126.00009)
rgb(140.00009999999997, 158.00004, 255)
rgb(82.99995, 109.000005, 253.99989)
rgb(61.000080000000004, 89.999955, 253.99989)
rgb(47.999925000000005, 79.00002, 253.99989)
rgb(33.00006, 149.999925, 242.999955)
rgb(226.99998, 242.0001, 253.000035)
rgb(186.99991500000002, 221.99994, 251.00007)
rgb(144.00003, 202.000035, 249.000105)
rgb(100.000035, 181.00002, 246.00002999999998)
rgb(66.00012, 165.000045, 244.99992)
rgb(29.999985, 135.999915, 228.999945)
rgb(24.999945, 117.999975, 209.99989499999998)
rgb(21.000014999999998, 100.99989, 191.999955)
rgb(12.9999, 70.999905, 161.000115)
rgb(130.00002, 177.00009, 255)
rgb(68.000085, 137.99988, 255)
rgb(40.99992, 121.00005, 255)
rgb(40.99992, 98.00007, 255)
rgb(3.000075, 168.999975, 244.000065)
rgb(225.00001500000002, 244.99992, 253.99989)
rgb(179.00005499999997, 228.999945, 251.999925)
rgb(128.99991, 212.000115, 249.99996000000002)
rgb(79.00002, 195.00003, 246.999885)
rgb(40.99992, 182.00012999999998, 246.00002999999998)
rgb(3.000075, 154.999965, 228.999945)
rgb(1.9999649999999998, 135.999915, 209.00004)
rgb(1.9999649999999998, 119.000085, 188.99988)
rgb(1.00011, 86.99987999999999, 154.999965)
rgb(128.000055, 216.000045, 255)
rgb(63.9999, 195.99988499999998, 255)
rgb(0, 175.99998000000002, 255)
rgb(0, 144.999885, 233.999985)
rgb(0, 188.000025, 212.000115)
rgb(223.99990499999998, 246.999885, 249.99996000000002)
rgb(177.999945, 235.000095, 242.0001)
rgb(128.000055, 221.99994, 233.999985)
rgb(77.00005499999999, 207.99993, 225.00001500000002)
rgb(38.0001, 198.00010500000002, 218.00001)
rgb(0, 172.00005000000002, 193.00006499999998)
rgb(0, 151.00003500000003, 167.00001)
rgb(0, 131.00013, 142.99991999999997)
rgb(0, 96.000105, 100.000035)
rgb(131.99998499999998, 255, 255)
rgb(24.000089999999997, 255, 255)
rgb(0, 228.999945, 255)
rgb(0, 184.00009500000002, 212.000115)
rgb(0, 149.999925, 135.999915)
rgb(223.99990499999998, 242.0001, 240.99999)
rgb(177.999945, 223.00005000000002, 219.00012)
rgb(128.000055, 202.99989, 195.99988499999998)
rgb(77.00005499999999, 182.00012999999998, 172.00005000000002)
rgb(38.0001, 165.9999, 154.00010999999998)
rgb(0, 137.00002500000002, 123.00001499999999)
rgb(0, 121.00005, 107.00004)
rgb(0, 105.000075, 91.99992)
rgb(0, 77.00005499999999, 63.9999)
rgb(167.00001, 255, 235.000095)
rgb(100.000035, 255, 218.00001)
rgb(28.999875000000003, 232.999875, 182.00012999999998)
rgb(0, 191.0001, 165.000045)
rgb(75.999945, 175.000125, 80.00013)
rgb(232.00001999999998, 244.99992, 232.999875)
rgb(200.00007, 230.000055, 200.99992500000002)
rgb(165.000045, 214.00008, 167.00001)
rgb(128.99991, 198.99996, 131.99998499999998)
rgb(102, 186.99991500000002, 105.99993)
rgb(66.999975, 160.000005, 70.999905)
rgb(56.00004, 142.000065, 59.99997)
rgb(45.99996, 124.99998000000001, 49.99989)
rgb(26.99991, 93.99988499999999, 31.99995)
rgb(184.99994999999998, 246.00002999999998, 202.000035)
rgb(105.000075, 239.99988, 174.000015)
rgb(0, 230.000055, 117.999975)
rgb(0, 200.00007, 82.99995)
rgb(138.99999, 195.00003, 73.99998000000001)
rgb(240.99999, 247.999995, 232.999875)
rgb(219.999975, 237.00006, 200.00007)
rgb(196.999995, 225.00001500000002, 165.000045)
rgb(174.000015, 212.99997, 128.99991)
rgb(156.000075, 204, 100.99989)
rgb(124.000125, 179.00005499999997, 66.00012)
rgb(103.999965, 158.999895, 56.00004)
rgb(84.999915, 138.99999, 47.00007)
rgb(51, 105.000075, 29.999985)
rgb(204, 255, 144.00003)
rgb(177.999945, 255, 89.0001)
rgb(117.999975, 255, 3.000075)
rgb(100.000035, 221.00008499999998, 22.99998)
rgb(205.00011, 219.999975, 56.999895)
rgb(249.000105, 251.00007, 230.99991)
rgb(239.99988, 244.000065, 195.00003)
rgb(230.000055, 237.999915, 156.000075)
rgb(219.999975, 230.99991, 117.00012)
rgb(212.000115, 225.00001500000002, 86.99987999999999)
rgb(191.999955, 202.000035, 51)
rgb(175.000125, 179.99991, 42.999885)
rgb(158.00004, 156.99992999999998, 35.99988)
rgb(130.00002, 119.000085, 22.99998)
rgb(244.000065, 255, 128.99991)
rgb(237.999915, 255, 65.00001)
rgb(198.00010500000002, 255, 0)
rgb(174.000015, 233.999985, 0)
rgb(255, 235.000095, 59.000115)
rgb(255, 253.000035, 230.99991)
rgb(255, 249.000105, 195.99988499999998)
rgb(255, 244.99992, 156.99992999999998)
rgb(255, 240.99999, 117.999975)
rgb(255, 237.999915, 87.99999000000001)
rgb(253.000035, 216.000045, 52.999965)
rgb(251.00007, 191.999955, 45.000105)
rgb(249.000105, 168.00011999999998, 36.999990000000004)
rgb(244.99992, 126.999945, 22.99998)
rgb(255, 255, 140.999955)
rgb(255, 255, 0)
rgb(255, 233.999985, 0)
rgb(255, 214.00008, 0)
rgb(255, 193.00006499999998, 7.000005)
rgb(255, 247.999995, 225.00001500000002)
rgb(255, 235.99995, 179.00005499999997)
rgb(255, 223.99990499999998, 130.00002)
rgb(255, 212.99997, 79.00002)
rgb(255, 202.000035, 40.000065)
rgb(255, 179.00005499999997, 0)
rgb(255, 160.000005, 0)
rgb(255, 142.99991999999997, 0)
rgb(255, 110.99997, 0)
rgb(255, 228.999945, 126.999945)
rgb(255, 214.999935, 63.9999)
rgb(255, 195.99988499999998, 0)
rgb(255, 170.99993999999998, 0)
rgb(255, 151.99989, 0)
rgb(255, 242.999955, 223.99990499999998)
rgb(255, 223.99990499999998, 177.999945)
rgb(255, 204, 128.000055)
rgb(255, 182.999985, 77.00005499999999)
rgb(255, 167.00001, 38.0001)
rgb(251.00007, 140.00009999999997, 0)
rgb(244.99992, 124.000125, 0)
rgb(239.000025, 107.999895, 0)
rgb(230.000055, 80.99998500000001, 0)
rgb(255, 209.00004, 128.000055)
rgb(255, 170.99993999999998, 63.9999)
rgb(255, 144.999885, 0)
rgb(255, 109.000005, 0)
rgb(255, 86.99987999999999, 33.999915)
rgb(251.00007, 232.999875, 230.99991)
rgb(255, 204, 188.000025)
rgb(255, 170.99993999999998, 144.999885)
rgb(255, 137.99988, 100.99989)
rgb(255, 112.00008, 66.999975)
rgb(244.000065, 80.99998500000001, 29.999985)
rgb(230.000055, 73.99998000000001, 24.999945)
rgb(216.000045, 66.999975, 21.000014999999998)
rgb(191.0001, 54.000075, 12.000044999999998)
rgb(255, 158.00004, 128.000055)
rgb(255, 110.00011500000001, 63.9999)
rgb(255, 61.000080000000004, 0)
rgb(221.00008499999998, 43.999995000000006, 0)
rgb(158.00004, 158.00004, 158.00004)
rgb(249.99996000000002, 249.99996000000002, 249.99996000000002)
rgb(244.99992, 244.99992, 244.99992)
rgb(237.999915, 237.999915, 237.999915)
rgb(223.99990499999998, 223.99990499999998, 223.99990499999998)
rgb(188.99988, 188.99988, 188.99988)
rgb(117.00012, 117.00012, 117.00012)
rgb(96.99996, 96.99996, 96.99996)
rgb(66.00012, 66.00012, 66.00012)
rgb(33.00006, 33.00006, 33.00006)
rgb(96.000105, 124.99998000000001, 138.99999)
rgb(235.99995, 239.000025, 240.99999)
rgb(207.00007499999998, 216.000045, 219.999975)
rgb(175.99998000000002, 189.99999, 196.999995)
rgb(144.00003, 163.999935, 174.000015)
rgb(119.99994, 144.00003, 156.000075)
rgb(84.00005999999999, 110.00011500000001, 121.999905)
rgb(68.99994, 89.999955, 100.000035)
rgb(54.99993, 70.999905, 79.00002)
rgb(38.0001, 49.99989, 56.00004)
rgb(121.00005, 84.999915, 72.000015)
rgb(239.000025, 235.000095, 232.999875)
rgb(214.999935, 204, 200.00007)
rgb(188.000025, 170.000085, 163.999935)
rgb(161.000115, 135.999915, 126.999945)
rgb(140.999955, 110.00011500000001, 98.999925)
rgb(109.000005, 75.999945, 65.00001)
rgb(93.00003, 63.9999, 54.99993)
rgb(77.99991, 52.00011, 45.99996)
rgb(61.999935, 38.999955, 35.000024999999994)
rgb(0, 0, 0)
rgb(255, 255, 255)
