Loaded As:                      tabular colors (.csv, .tsv, .txt)
255 204 188   rgb(255, 204, 188.000025)
255 171 145   rgb(255, 170.99993999999998, 144.999885)
255 138 101   rgb(255, 137.99988, 100.99989)
255 112 67    rgb(255, 112.00008, 66.999975)
244 81  30    rgb(244.000065, 80.99998500000001, 29.999985)
230 74  25    rgb(230.000055, 73.99998000000001, 24.999945)
216 67  21    rgb(216.000045, 66.999975, 21.000014999999998)
191 54  12    rgb(191.0001, 54.000075, 12.000044999999998)
255 158 128   rgb(255, 158.00004, 128.000055)
255 110 64    rgb(255, 110.00011500000001, 63.9999)
255 61  0     rgb(255, 61.000080000000004, 0)
221 44  0     rgb(221.00008499999998, 43.999995000000006, 0)
158 158 158   rgb(158.00004, 158.00004, 158.00004)
250 250 250   rgb(249.99996000000002, 249.99996000000002, 249.99996000000002)
245 245 245   rgb(244.99992, 244.99992, 244.99992)
238 238 238   rgb(237.999915, 237.999915, 237.999915)
224 224 224   rgb(223.99990499999998, 223.99990499999998, 223.99990499999998)
189 189 189   rgb(188.99988, 188.99988, 188.99988)
117 117 117   rgb(117.00012, 117.00012, 117.00012)
97  97  97    rgb(96.99996, 96.99996, 96.99996)
66  66  66    rgb(66.00012, 66.00012, 66.00012)
33  33  33    rgb(33.00006, 33.00006, 33.00006)
96  125 139   rgb(96.000105, 124.99998000000001, 138.99999)
236 239 241   rgb(235.99995, 239.000025, 240.99999)
207 216 220   rgb(207.00007499999998, 216.000045, 219.999975)
176 190 197   rgb(175.99998000000002, 189.99999, 196.999995)
144 164 174   rgb(144.00003, 163.999935, 174.000015)
120 144 156   rgb(119.99994, 144.00003, 156.000075)
84  110 122   rgb(84.00005999999999, 110.00011500000001, 121.999905)
69  90  100   rgb(68.99994, 89.999955, 100.000035)
55  71  79    rgb(54.99993, 70.999905, 79.00002)
38  50  56    rgb(38.0001, 49.99989, 56.00004)
121 85  72    rgb(121.00005, 84.999915, 72.000015)
239 235 233   rgb(239.000025, 235.000095, 232.999875)
215 204 200   rgb(214.999935, 204, 200.00007)
188 170 164   rgb(188.000025, 170.000085, 163.999935)
161 136 127   rgb(161.000115, 135.999915, 126.999945)
141 110 99    rgb(140.999955, 110.00011500000001, 98.999925)
109 76  65    rgb(109.000005, 75.999945, 65.00001)
93  64  55    rgb(93.00003, 63.9999, 54.99993)
78  52  46    rgb(77.99991, 52.00011, 45.99996)
62  39  35    rgb(61.999935, 38.999955, 35.000024999999994)
0   0   0     rgb(0, 0, 0)
255 255 255   rgb(255, 255, 255)
